CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ac4ca02c-2df4-46f9-9862-104e435b88f9','2013-11-03 12:43:33.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ac4ca02c-2df4-46f9-9862-104e435b88f9','2013-11-03 12:43:33.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ac4ca02c-2df4-46f9-9862-104e435b88f9','2013-11-03 12:43:33.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ac4ca02c-2df4-46f9-9862-104e435b88f9','2013-11-03 12:43:33.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8ccab331-8a8d-4d84-a3b3-e86552730f2d','2013-11-03 12:43:43.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8ccab331-8a8d-4d84-a3b3-e86552730f2d','2013-11-03 12:43:43.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8ccab331-8a8d-4d84-a3b3-e86552730f2d','2013-11-03 12:43:43.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8ccab331-8a8d-4d84-a3b3-e86552730f2d','2013-11-03 12:43:43.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('19bb1d8e-03dd-4b1b-93c8-83a136e2c778','2013-11-03 12:43:53.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('19bb1d8e-03dd-4b1b-93c8-83a136e2c778','2013-11-03 12:43:53.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('19bb1d8e-03dd-4b1b-93c8-83a136e2c778','2013-11-03 12:43:53.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('19bb1d8e-03dd-4b1b-93c8-83a136e2c778','2013-11-03 12:43:53.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d817dca4-c756-4c68-9244-b5ddd5ad3d0f','2013-11-03 12:44:03.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d817dca4-c756-4c68-9244-b5ddd5ad3d0f','2013-11-03 12:44:03.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d817dca4-c756-4c68-9244-b5ddd5ad3d0f','2013-11-03 12:44:03.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d817dca4-c756-4c68-9244-b5ddd5ad3d0f','2013-11-03 12:44:03.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('55c71125-c154-4cb6-935e-fc16e4cc6b10','2013-11-03 12:44:13.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('55c71125-c154-4cb6-935e-fc16e4cc6b10','2013-11-03 12:44:13.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('55c71125-c154-4cb6-935e-fc16e4cc6b10','2013-11-03 12:44:13.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('55c71125-c154-4cb6-935e-fc16e4cc6b10','2013-11-03 12:44:13.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0c548f3e-6cf6-4589-beeb-1992f58b4e7e','2013-11-03 12:44:24.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0c548f3e-6cf6-4589-beeb-1992f58b4e7e','2013-11-03 12:44:24.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0c548f3e-6cf6-4589-beeb-1992f58b4e7e','2013-11-03 12:44:24.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0c548f3e-6cf6-4589-beeb-1992f58b4e7e','2013-11-03 12:44:24.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('91ea2fb3-0510-409c-9cc6-37f564cfc74b','2013-11-03 12:44:34.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('91ea2fb3-0510-409c-9cc6-37f564cfc74b','2013-11-03 12:44:34.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('91ea2fb3-0510-409c-9cc6-37f564cfc74b','2013-11-03 12:44:34.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('91ea2fb3-0510-409c-9cc6-37f564cfc74b','2013-11-03 12:44:34.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('276d723e-4867-437d-b191-b59dc3b3f79e','2013-11-03 12:44:43.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('276d723e-4867-437d-b191-b59dc3b3f79e','2013-11-03 12:44:43.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('276d723e-4867-437d-b191-b59dc3b3f79e','2013-11-03 12:44:43.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('276d723e-4867-437d-b191-b59dc3b3f79e','2013-11-03 12:44:43.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e3ed33b8-be26-45c5-953e-24b0d94c885a','2013-11-03 12:44:53.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e3ed33b8-be26-45c5-953e-24b0d94c885a','2013-11-03 12:44:53.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e3ed33b8-be26-45c5-953e-24b0d94c885a','2013-11-03 12:44:53.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e3ed33b8-be26-45c5-953e-24b0d94c885a','2013-11-03 12:44:53.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2c10226a-427d-41dc-948a-64717ffbe311','2013-11-03 12:45:03.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2c10226a-427d-41dc-948a-64717ffbe311','2013-11-03 12:45:03.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2c10226a-427d-41dc-948a-64717ffbe311','2013-11-03 12:45:03.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2c10226a-427d-41dc-948a-64717ffbe311','2013-11-03 12:45:03.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('54502e39-97ce-4416-86c7-c293388fef7a','2013-11-03 12:45:13.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('54502e39-97ce-4416-86c7-c293388fef7a','2013-11-03 12:45:13.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('54502e39-97ce-4416-86c7-c293388fef7a','2013-11-03 12:45:13.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('54502e39-97ce-4416-86c7-c293388fef7a','2013-11-03 12:45:13.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f76a7aab-71fa-4473-a3ef-e30f2191cabb','2013-11-03 12:45:23.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f76a7aab-71fa-4473-a3ef-e30f2191cabb','2013-11-03 12:45:23.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f76a7aab-71fa-4473-a3ef-e30f2191cabb','2013-11-03 12:45:23.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f76a7aab-71fa-4473-a3ef-e30f2191cabb','2013-11-03 12:45:23.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1a292c78-c4e5-47fd-8c0f-7ec0831c98d3','2013-11-03 12:45:33.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1a292c78-c4e5-47fd-8c0f-7ec0831c98d3','2013-11-03 12:45:33.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1a292c78-c4e5-47fd-8c0f-7ec0831c98d3','2013-11-03 12:45:33.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1a292c78-c4e5-47fd-8c0f-7ec0831c98d3','2013-11-03 12:45:33.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('baa2efd5-5ea7-42df-9ac5-5be107ae01a4','2013-11-03 12:45:59.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('baa2efd5-5ea7-42df-9ac5-5be107ae01a4','2013-11-03 12:45:59.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('baa2efd5-5ea7-42df-9ac5-5be107ae01a4','2013-11-03 12:45:59.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('baa2efd5-5ea7-42df-9ac5-5be107ae01a4','2013-11-03 12:45:59.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c5dc5352-e1f6-4bc7-bf21-528ed89b5fd5','2013-11-03 12:46:02.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c5dc5352-e1f6-4bc7-bf21-528ed89b5fd5','2013-11-03 12:46:02.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c5dc5352-e1f6-4bc7-bf21-528ed89b5fd5','2013-11-03 12:46:02.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c5dc5352-e1f6-4bc7-bf21-528ed89b5fd5','2013-11-03 12:46:02.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('730c1108-04a2-4213-ac32-e547570b6bd9','2013-11-03 12:46:04.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('730c1108-04a2-4213-ac32-e547570b6bd9','2013-11-03 12:46:04.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('730c1108-04a2-4213-ac32-e547570b6bd9','2013-11-03 12:46:04.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('730c1108-04a2-4213-ac32-e547570b6bd9','2013-11-03 12:46:04.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3e65a8c9-e970-4d41-bf64-318d7b4ea5b1','2013-11-03 12:46:13.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3e65a8c9-e970-4d41-bf64-318d7b4ea5b1','2013-11-03 12:46:13.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3e65a8c9-e970-4d41-bf64-318d7b4ea5b1','2013-11-03 12:46:13.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3e65a8c9-e970-4d41-bf64-318d7b4ea5b1','2013-11-03 12:46:13.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6a9031ca-bfb1-4dbf-a077-c1a73514a09b','2013-11-03 12:46:23.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6a9031ca-bfb1-4dbf-a077-c1a73514a09b','2013-11-03 12:46:23.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6a9031ca-bfb1-4dbf-a077-c1a73514a09b','2013-11-03 12:46:23.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6a9031ca-bfb1-4dbf-a077-c1a73514a09b','2013-11-03 12:46:23.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('120bc269-809c-4327-8b9f-f867b5269911','2013-11-03 12:46:34.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('120bc269-809c-4327-8b9f-f867b5269911','2013-11-03 12:46:34.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('120bc269-809c-4327-8b9f-f867b5269911','2013-11-03 12:46:34.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('120bc269-809c-4327-8b9f-f867b5269911','2013-11-03 12:46:34.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c1435248-335a-4163-ab57-d820e5e7f17d','2013-11-03 12:46:43.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c1435248-335a-4163-ab57-d820e5e7f17d','2013-11-03 12:46:43.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c1435248-335a-4163-ab57-d820e5e7f17d','2013-11-03 12:46:43.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c1435248-335a-4163-ab57-d820e5e7f17d','2013-11-03 12:46:43.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('be8592e6-f89c-467a-8a3a-d6c7cdab23df','2013-11-03 12:46:53.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('be8592e6-f89c-467a-8a3a-d6c7cdab23df','2013-11-03 12:46:53.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
