CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('be5e906d-ff50-4c4b-a5c6-d164c93def26','2013-10-31 11:01:09.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('be5e906d-ff50-4c4b-a5c6-d164c93def26','2013-10-31 11:01:09.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('be5e906d-ff50-4c4b-a5c6-d164c93def26','2013-10-31 11:01:09.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('be5e906d-ff50-4c4b-a5c6-d164c93def26','2013-10-31 11:01:09.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7473fdf6-f19a-453d-964a-0c164bb5164e','2013-10-31 11:01:12.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7473fdf6-f19a-453d-964a-0c164bb5164e','2013-10-31 11:01:12.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7473fdf6-f19a-453d-964a-0c164bb5164e','2013-10-31 11:01:12.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7473fdf6-f19a-453d-964a-0c164bb5164e','2013-10-31 11:01:12.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6ea9cad5-1525-4dcc-b7f2-b12c6c232089','2013-10-31 11:01:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6ea9cad5-1525-4dcc-b7f2-b12c6c232089','2013-10-31 11:01:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6ea9cad5-1525-4dcc-b7f2-b12c6c232089','2013-10-31 11:01:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6ea9cad5-1525-4dcc-b7f2-b12c6c232089','2013-10-31 11:01:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('095ec8dd-2f6a-4deb-8f22-a68840ade4fe','2013-10-31 11:01:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('095ec8dd-2f6a-4deb-8f22-a68840ade4fe','2013-10-31 11:01:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('095ec8dd-2f6a-4deb-8f22-a68840ade4fe','2013-10-31 11:01:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('095ec8dd-2f6a-4deb-8f22-a68840ade4fe','2013-10-31 11:01:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1b67d3a1-394a-4176-b4d7-69a42d8ce65b','2013-10-31 11:01:40.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1b67d3a1-394a-4176-b4d7-69a42d8ce65b','2013-10-31 11:01:40.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1b67d3a1-394a-4176-b4d7-69a42d8ce65b','2013-10-31 11:01:40.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1b67d3a1-394a-4176-b4d7-69a42d8ce65b','2013-10-31 11:01:40.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2d471862-a09d-4d29-9ad4-d4018baa4e0a','2013-10-31 11:01:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2d471862-a09d-4d29-9ad4-d4018baa4e0a','2013-10-31 11:01:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2d471862-a09d-4d29-9ad4-d4018baa4e0a','2013-10-31 11:01:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2d471862-a09d-4d29-9ad4-d4018baa4e0a','2013-10-31 11:01:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('21707db5-ab00-49ea-bb6a-2ddb3edce561','2013-10-31 11:02:02.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('21707db5-ab00-49ea-bb6a-2ddb3edce561','2013-10-31 11:02:02.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('21707db5-ab00-49ea-bb6a-2ddb3edce561','2013-10-31 11:02:02.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('21707db5-ab00-49ea-bb6a-2ddb3edce561','2013-10-31 11:02:02.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('728b3311-af30-4887-a829-55a4bb2221cc','2013-10-31 11:02:10.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('728b3311-af30-4887-a829-55a4bb2221cc','2013-10-31 11:02:10.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('728b3311-af30-4887-a829-55a4bb2221cc','2013-10-31 11:02:10.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('728b3311-af30-4887-a829-55a4bb2221cc','2013-10-31 11:02:10.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('972e3be5-1ee6-471c-87e7-224a64fd9624','2013-10-31 11:02:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('972e3be5-1ee6-471c-87e7-224a64fd9624','2013-10-31 11:02:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('972e3be5-1ee6-471c-87e7-224a64fd9624','2013-10-31 11:02:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('972e3be5-1ee6-471c-87e7-224a64fd9624','2013-10-31 11:02:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('dd899fa4-20b0-4a67-b10b-1446521e9f0a','2013-10-31 11:02:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('dd899fa4-20b0-4a67-b10b-1446521e9f0a','2013-10-31 11:02:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('dd899fa4-20b0-4a67-b10b-1446521e9f0a','2013-10-31 11:02:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
