CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('17811388-038b-4380-aaad-3ba25fd3bd37','2013-11-02 13:27:23.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('17811388-038b-4380-aaad-3ba25fd3bd37','2013-11-02 13:27:23.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('17811388-038b-4380-aaad-3ba25fd3bd37','2013-11-02 13:27:23.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('17811388-038b-4380-aaad-3ba25fd3bd37','2013-11-02 13:27:23.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('35cef1c6-43aa-44cd-bde5-3b2ecd6b3df6','2013-11-02 13:27:33.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('35cef1c6-43aa-44cd-bde5-3b2ecd6b3df6','2013-11-02 13:27:33.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('35cef1c6-43aa-44cd-bde5-3b2ecd6b3df6','2013-11-02 13:27:33.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('35cef1c6-43aa-44cd-bde5-3b2ecd6b3df6','2013-11-02 13:27:33.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d3c521f3-4590-488f-9287-ad6a266cd684','2013-11-02 13:27:43.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d3c521f3-4590-488f-9287-ad6a266cd684','2013-11-02 13:27:43.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d3c521f3-4590-488f-9287-ad6a266cd684','2013-11-02 13:27:43.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d3c521f3-4590-488f-9287-ad6a266cd684','2013-11-02 13:27:43.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a29df64b-5e91-43fb-bcc9-36cdc12db99b','2013-11-02 13:27:54.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a29df64b-5e91-43fb-bcc9-36cdc12db99b','2013-11-02 13:27:54.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a29df64b-5e91-43fb-bcc9-36cdc12db99b','2013-11-02 13:27:54.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a29df64b-5e91-43fb-bcc9-36cdc12db99b','2013-11-02 13:27:54.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('10e53c42-b7a9-4406-b22d-0fa086b3f6c2','2013-11-02 13:28:04.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('10e53c42-b7a9-4406-b22d-0fa086b3f6c2','2013-11-02 13:28:04.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('10e53c42-b7a9-4406-b22d-0fa086b3f6c2','2013-11-02 13:28:04.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('10e53c42-b7a9-4406-b22d-0fa086b3f6c2','2013-11-02 13:28:04.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c8058c18-3b97-4f9c-8f36-9da224d6febe','2013-11-02 13:28:13.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c8058c18-3b97-4f9c-8f36-9da224d6febe','2013-11-02 13:28:13.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c8058c18-3b97-4f9c-8f36-9da224d6febe','2013-11-02 13:28:13.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c8058c18-3b97-4f9c-8f36-9da224d6febe','2013-11-02 13:28:13.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3f691d3b-1edb-46e6-939d-b573538902c4','2013-11-02 13:28:23.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3f691d3b-1edb-46e6-939d-b573538902c4','2013-11-02 13:28:23.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3f691d3b-1edb-46e6-939d-b573538902c4','2013-11-02 13:28:23.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3f691d3b-1edb-46e6-939d-b573538902c4','2013-11-02 13:28:23.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('277369a7-ba44-4361-a462-10884a200e10','2013-11-02 13:28:33.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('277369a7-ba44-4361-a462-10884a200e10','2013-11-02 13:28:33.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('277369a7-ba44-4361-a462-10884a200e10','2013-11-02 13:28:33.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('277369a7-ba44-4361-a462-10884a200e10','2013-11-02 13:28:33.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('494bda19-55b6-42a9-a061-18907438f008','2013-11-02 13:28:43.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('494bda19-55b6-42a9-a061-18907438f008','2013-11-02 13:28:43.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('494bda19-55b6-42a9-a061-18907438f008','2013-11-02 13:28:43.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('494bda19-55b6-42a9-a061-18907438f008','2013-11-02 13:28:43.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('55d399c0-ca0f-49be-915e-43d9dc4d9585','2013-11-02 13:28:53.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('55d399c0-ca0f-49be-915e-43d9dc4d9585','2013-11-02 13:28:53.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('55d399c0-ca0f-49be-915e-43d9dc4d9585','2013-11-02 13:28:53.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('55d399c0-ca0f-49be-915e-43d9dc4d9585','2013-11-02 13:28:53.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ccc11748-5518-409d-8e6b-4d3ca304dc06','2013-11-02 13:29:04.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ccc11748-5518-409d-8e6b-4d3ca304dc06','2013-11-02 13:29:04.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ccc11748-5518-409d-8e6b-4d3ca304dc06','2013-11-02 13:29:04.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ccc11748-5518-409d-8e6b-4d3ca304dc06','2013-11-02 13:29:04.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ed728318-0082-4485-a6dc-912c1252a711','2013-11-02 13:29:14.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ed728318-0082-4485-a6dc-912c1252a711','2013-11-02 13:29:14.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ed728318-0082-4485-a6dc-912c1252a711','2013-11-02 13:29:14.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ed728318-0082-4485-a6dc-912c1252a711','2013-11-02 13:29:14.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9b0f5cef-c5fe-4d6a-844f-4275c374fa37','2013-11-02 13:29:24.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9b0f5cef-c5fe-4d6a-844f-4275c374fa37','2013-11-02 13:29:24.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9b0f5cef-c5fe-4d6a-844f-4275c374fa37','2013-11-02 13:29:24.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9b0f5cef-c5fe-4d6a-844f-4275c374fa37','2013-11-02 13:29:24.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('804144fb-8ce2-46e5-af08-02918b85dcb2','2013-11-02 13:29:33.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('804144fb-8ce2-46e5-af08-02918b85dcb2','2013-11-02 13:29:33.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('804144fb-8ce2-46e5-af08-02918b85dcb2','2013-11-02 13:29:33.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('804144fb-8ce2-46e5-af08-02918b85dcb2','2013-11-02 13:29:33.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8279d390-e479-42a1-b80a-0c5432dac8d5','2013-11-02 13:29:43.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8279d390-e479-42a1-b80a-0c5432dac8d5','2013-11-02 13:29:43.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8279d390-e479-42a1-b80a-0c5432dac8d5','2013-11-02 13:29:43.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8279d390-e479-42a1-b80a-0c5432dac8d5','2013-11-02 13:29:43.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4f33b13d-8f97-45ea-ad1d-b718fa34f4e7','2013-11-02 13:29:53.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4f33b13d-8f97-45ea-ad1d-b718fa34f4e7','2013-11-02 13:29:53.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4f33b13d-8f97-45ea-ad1d-b718fa34f4e7','2013-11-02 13:29:53.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4f33b13d-8f97-45ea-ad1d-b718fa34f4e7','2013-11-02 13:29:53.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('20755061-4f48-410a-96b9-fc34053e3c0a','2013-11-02 13:30:03.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('20755061-4f48-410a-96b9-fc34053e3c0a','2013-11-02 13:30:03.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('20755061-4f48-410a-96b9-fc34053e3c0a','2013-11-02 13:30:03.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('20755061-4f48-410a-96b9-fc34053e3c0a','2013-11-02 13:30:03.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('dafb753b-1578-479c-8abb-7dc15cd30c99','2013-11-02 13:30:13.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('dafb753b-1578-479c-8abb-7dc15cd30c99','2013-11-02 13:30:13.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('dafb753b-1578-479c-8abb-7dc15cd30c99','2013-11-02 13:30:13.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('dafb753b-1578-479c-8abb-7dc15cd30c99','2013-11-02 13:30:13.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('fc7d709a-490b-4eef-8834-ec7ef2193d21','2013-11-02 13:30:23.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('fc7d709a-490b-4eef-8834-ec7ef2193d21','2013-11-02 13:30:23.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('fc7d709a-490b-4eef-8834-ec7ef2193d21','2013-11-02 13:30:23.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('fc7d709a-490b-4eef-8834-ec7ef2193d21','2013-11-02 13:30:23.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('04bfac62-f070-4e1a-8726-225445ec64ac','2013-11-02 13:30:34.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('04bfac62-f070-4e1a-8726-225445ec64ac','2013-11-02 13:30:34.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('04bfac62-f070-4e1a-8726-225445ec64ac','2013-11-02 13:30:34.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('04bfac62-f070-4e1a-8726-225445ec64ac','2013-11-02 13:30:34.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6b765817-ccef-43f3-b2e8-dca035ad7c05','2013-11-02 13:31:03.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6b765817-ccef-43f3-b2e8-dca035ad7c05','2013-11-02 13:31:03.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
