CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b82c86a5-87ad-400d-beae-a791eb8b99a0','2013-11-05 14:36:03.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b82c86a5-87ad-400d-beae-a791eb8b99a0','2013-11-05 14:36:03.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b82c86a5-87ad-400d-beae-a791eb8b99a0','2013-11-05 14:36:03.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a7bc8513-fb9c-44bf-9c9d-3c744e799f3d','2013-11-05 14:36:11.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a7bc8513-fb9c-44bf-9c9d-3c744e799f3d','2013-11-05 14:36:11.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a7bc8513-fb9c-44bf-9c9d-3c744e799f3d','2013-11-05 14:36:11.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a7bc8513-fb9c-44bf-9c9d-3c744e799f3d','2013-11-05 14:36:11.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4e2da875-acab-456b-8440-85ba2d17b254','2013-11-05 14:36:21.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4e2da875-acab-456b-8440-85ba2d17b254','2013-11-05 14:36:21.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4e2da875-acab-456b-8440-85ba2d17b254','2013-11-05 14:36:21.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4e2da875-acab-456b-8440-85ba2d17b254','2013-11-05 14:36:21.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ae26f740-6f37-481f-8b60-a0b38f399b2e','2013-11-05 14:36:31.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ae26f740-6f37-481f-8b60-a0b38f399b2e','2013-11-05 14:36:31.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ae26f740-6f37-481f-8b60-a0b38f399b2e','2013-11-05 14:36:31.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ae26f740-6f37-481f-8b60-a0b38f399b2e','2013-11-05 14:36:31.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('555f6d61-e7e0-4483-8b57-5c9f879cc52f','2013-11-05 14:36:41.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('555f6d61-e7e0-4483-8b57-5c9f879cc52f','2013-11-05 14:36:41.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('555f6d61-e7e0-4483-8b57-5c9f879cc52f','2013-11-05 14:36:41.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('555f6d61-e7e0-4483-8b57-5c9f879cc52f','2013-11-05 14:36:41.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9f0ad514-b57c-48e6-b252-f58d4902c2fc','2013-11-05 14:36:51.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9f0ad514-b57c-48e6-b252-f58d4902c2fc','2013-11-05 14:36:51.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9f0ad514-b57c-48e6-b252-f58d4902c2fc','2013-11-05 14:36:51.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9f0ad514-b57c-48e6-b252-f58d4902c2fc','2013-11-05 14:36:51.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a02212e0-ff2f-4106-88f4-388b7457fa9e','2013-11-05 14:37:02.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a02212e0-ff2f-4106-88f4-388b7457fa9e','2013-11-05 14:37:02.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a02212e0-ff2f-4106-88f4-388b7457fa9e','2013-11-05 14:37:02.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a02212e0-ff2f-4106-88f4-388b7457fa9e','2013-11-05 14:37:02.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8290664e-6b78-418f-a433-630dafb34a5c','2013-11-05 14:37:12.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8290664e-6b78-418f-a433-630dafb34a5c','2013-11-05 14:37:12.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8290664e-6b78-418f-a433-630dafb34a5c','2013-11-05 14:37:12.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8290664e-6b78-418f-a433-630dafb34a5c','2013-11-05 14:37:12.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('32462bea-8c31-4bc3-ada3-1c2cfba3272a','2013-11-05 14:37:22.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('32462bea-8c31-4bc3-ada3-1c2cfba3272a','2013-11-05 14:37:22.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('32462bea-8c31-4bc3-ada3-1c2cfba3272a','2013-11-05 14:37:22.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('32462bea-8c31-4bc3-ada3-1c2cfba3272a','2013-11-05 14:37:22.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b7f8b4dc-fee9-4283-ac13-c58baaf2594e','2013-11-05 14:37:31.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b7f8b4dc-fee9-4283-ac13-c58baaf2594e','2013-11-05 14:37:31.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b7f8b4dc-fee9-4283-ac13-c58baaf2594e','2013-11-05 14:37:31.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b7f8b4dc-fee9-4283-ac13-c58baaf2594e','2013-11-05 14:37:31.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f4af1459-587b-4318-9a21-87b988ffd8dd','2013-11-05 14:37:41.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f4af1459-587b-4318-9a21-87b988ffd8dd','2013-11-05 14:37:41.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f4af1459-587b-4318-9a21-87b988ffd8dd','2013-11-05 14:37:41.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f4af1459-587b-4318-9a21-87b988ffd8dd','2013-11-05 14:37:41.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ca00cf07-35f4-421a-9316-053bdb5586bf','2013-11-05 14:37:51.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ca00cf07-35f4-421a-9316-053bdb5586bf','2013-11-05 14:37:51.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ca00cf07-35f4-421a-9316-053bdb5586bf','2013-11-05 14:37:51.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ca00cf07-35f4-421a-9316-053bdb5586bf','2013-11-05 14:37:51.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d81bc601-7289-44a4-b446-074663f9e4de','2013-11-05 14:38:01.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d81bc601-7289-44a4-b446-074663f9e4de','2013-11-05 14:38:01.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d81bc601-7289-44a4-b446-074663f9e4de','2013-11-05 14:38:01.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d81bc601-7289-44a4-b446-074663f9e4de','2013-11-05 14:38:01.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8239ed3b-f05c-4825-96a5-fbe2fb09b2ce','2013-11-05 14:38:12.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8239ed3b-f05c-4825-96a5-fbe2fb09b2ce','2013-11-05 14:38:12.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8239ed3b-f05c-4825-96a5-fbe2fb09b2ce','2013-11-05 14:38:12.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8239ed3b-f05c-4825-96a5-fbe2fb09b2ce','2013-11-05 14:38:12.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('572ac3aa-53f5-46ba-8d56-de0bf3b702e0','2013-11-05 14:38:22.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('572ac3aa-53f5-46ba-8d56-de0bf3b702e0','2013-11-05 14:38:22.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('572ac3aa-53f5-46ba-8d56-de0bf3b702e0','2013-11-05 14:38:22.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('572ac3aa-53f5-46ba-8d56-de0bf3b702e0','2013-11-05 14:38:22.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b11f8fcd-3029-44ed-96aa-3949ff793380','2013-11-05 14:38:32.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b11f8fcd-3029-44ed-96aa-3949ff793380','2013-11-05 14:38:32.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b11f8fcd-3029-44ed-96aa-3949ff793380','2013-11-05 14:38:32.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b11f8fcd-3029-44ed-96aa-3949ff793380','2013-11-05 14:38:32.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('117ae604-a5ff-43a8-94d5-b1c091797f96','2013-11-05 14:38:41.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('117ae604-a5ff-43a8-94d5-b1c091797f96','2013-11-05 14:38:41.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('117ae604-a5ff-43a8-94d5-b1c091797f96','2013-11-05 14:38:41.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('117ae604-a5ff-43a8-94d5-b1c091797f96','2013-11-05 14:38:41.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3f1a9481-6b87-423d-b126-e9d629d621e3','2013-11-05 14:42:05.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
